"0","m_full<-lm(score~rank+ethnicity+gender+language+age+cls_perc_eval+cls_students+cls_level+cls_profs+cls_credits+bty_avg, data=evals)"
"0","summary (m_full)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ rank + ethnicity + gender + language + age + 
    cls_perc_eval + cls_students + cls_level + cls_profs + cls_credits + 
    bty_avg, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.84482 "
"1","-0.31367 "
"1"," 0.08559 "
"1"," 0.35732 "
"1"," 1.10105 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  3.5305036"
"1","  0.2408200"
"1","  14.660"
"1","  < 2e-16"
"1"," ***"
"1","
ranktenure track     "
"1"," -0.1070121"
"1","  0.0820250"
"1","  -1.305"
"1"," 0.192687"
"1","    "
"1","
ranktenured          "
"1"," -0.0450371"
"1","  0.0652185"
"1","  -0.691"
"1"," 0.490199"
"1","    "
"1","
ethnicitynot minority"
"1","  0.1869649"
"1","  0.0775329"
"1","   2.411"
"1"," 0.016290"
"1"," *  "
"1","
gendermale           "
"1","  0.1786166"
"1","  0.0515346"
"1","   3.466"
"1"," 0.000579"
"1"," ***"
"1","
languagenon-english  "
"1"," -0.1268254"
"1","  0.1080358"
"1","  -1.174"
"1"," 0.241048"
"1","    "
"1","
age                  "
"1"," -0.0066498"
"1","  0.0030830"
"1","  -2.157"
"1"," 0.031542"
"1"," *  "
"1","
cls_perc_eval        "
"1","  0.0056996"
"1","  0.0015514"
"1","   3.674"
"1"," 0.000268"
"1"," ***"
"1","
cls_students         "
"1","  0.0004455"
"1","  0.0003585"
"1","   1.243"
"1"," 0.214596"
"1","    "
"1","
cls_levelupper       "
"1","  0.0187105"
"1","  0.0555833"
"1","   0.337"
"1"," 0.736560"
"1","    "
"1","
cls_profssingle      "
"1"," -0.0085751"
"1","  0.0513527"
"1","  -0.167"
"1"," 0.867458"
"1","    "
"1","
cls_creditsone credit"
"1","  0.5087427"
"1","  0.1170130"
"1","   4.348"
"1","  1.7e-05"
"1"," ***"
"1","
bty_avg              "
"1","  0.0612651"
"1","  0.0166755"
"1","   3.674"
"1"," 0.000268"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.504"
"1"," "
"1","on"
"1"," "
"1","450"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1635"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1412"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.331"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","450"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.406e-12"
"1","
"
"1","
"
"0","#Adjusted R-squared:  0.1418 "
